

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  2951  01CE  084D               	movf	beepRepeatedly@period,w
  2952  01CF  00DB               	movwf	_beepRate
  2953                           
  2954                           ;beeper.c: 91: beeperToggle = 0;
  2955  01D0  01C6               	clrf	_beeperToggle
  2956  01D1  0008               	return
  2957  01D2                     __end_of_beepRepeatedly:	
  2958                           
  2959                           	psect	text25
  2960  0272                     __ptext25:	
  2961 ;; *************** function _getInitEvent *****************
  2962 ;; Defined at:
  2963 ;;		line 152 in file "../source/eventhandler.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;		None
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      enum E2229
  2970 ;; Registers used:
  2971 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1
  2977 ;;      Params:         0       0       0
  2978 ;;      Locals:         0       0       0
  2979 ;;      Temps:          0       0       0
  2980 ;;      Totals:         0       0       0
  2981 ;;Total ram usage:        0 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    3
  2984 ;; This function calls:
  2985 ;;		_timerLock
  2986 ;;		_timerRead
  2987 ;; This function is called by:
  2988 ;;		_eventHandlerService
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _getInitEvent
  2994  0272                     _getInitEvent:	
  2995                           
  2996                           ;eventhandler.c: 154: if ( timerRead(initSMTimer) == 0 )
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _getInitEvent: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3000  0272  0876               	movf	_initSMTimer,w
  3001  0273  21D2               	fcall	_timerRead
  3002  0274  0020               	movlb	0	; select bank0
  3003  0275  084D               	movf	?_timerRead,w
  3004  0276  044E               	iorwf	?_timerRead+1,w
  3005  0277  1D03               	btfss	3,2
  3006  0278  2A7D               	goto	l1494
  3007                           
  3008                           ;eventhandler.c: 155: {
  3009                           ;eventhandler.c: 156: timerLock( initSMTimer );
  3010  0279  0876               	movf	_initSMTimer,w
  3011  027A  2280               	fcall	_timerLock
  3012                           
  3013                           ;eventhandler.c: 157: return timeout;
  3014  027B  3001               	movlw	1
  3015                           
  3016                           ;eventhandler.c: 158: }
  3017  027C  0008               	return
  3018  027D                     l1494:	
  3019                           
  3020                           ;eventhandler.c: 159: else
  3021                           ;eventhandler.c: 160: return lastEvent;
  3022  027D  0020               	movlb	0	; select bank0
  3023  027E  084A               	movf	_lastEvent,w
  3024  027F  0008               	return
  3025  0280                     __end_of_getInitEvent:	
  3026                           
  3027                           	psect	text26
  3028  0280                     __ptext26:	
  3029 ;; *************** function _timerLock *****************
  3030 ;; Defined at:
  3031 ;;		line 139 in file "../source/timer.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  index           1    wreg     unsigned char 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  index           1    4[COMMON] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1
  3045 ;;      Params:         0       0       0
  3046 ;;      Locals:         1       0       0
  3047 ;;      Temps:          0       0       0
  3048 ;;      Totals:         1       0       0
  3049 ;;Total ram usage:        1 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    2
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_initS8_bothLow
  3056 ;;		_getInitEvent
  3057 ;;		_timerGet
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _timerLock
  3063  0280                     _timerLock:	
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in _timerLock: [wreg+fsr1l+fsr1h+status,2+status,0]
  3067                           ;timerLock@index stored from wreg
  3068  0280  00F4               	movwf	timerLock@index
  3069                           
  3070                           ;timer.c: 141: if ( index < numTimers )
  3071  0281  0878               	movf	_numTimers,w
  3072  0282  0274               	subwf	timerLock@index,w
  3073  0283  1803               	skipnc
  3074  0284  0008               	return
  3075                           
  3076                           ;timer.c: 142: {
  3077                           ;timer.c: 143: timers[index] = 0xFFFF;
  3078  0285  3574               	lslf	timerLock@index,w
  3079  0286  3E20               	addlw	(low (_timers| 0))& (0+255)
  3080  0287  0086               	movwf	6
  3081  0288  0187               	clrf	7
  3082  0289  30FF               	movlw	255
  3083  028A  3FC0               	movwi [0]fsr1
  3084  028B  30FF               	movlw	255
  3085  028C  3FC1               	movwi [1]fsr1
  3086  028D  0008               	return
  3087  028E                     __end_of_timerLock:	
  3088                           
  3089                           	psect	text27
  3090  013B                     __ptext27:	
  3091 ;; *************** function _beeperService *****************
  3092 ;; Defined at:
  3093 ;;		line 103 in file "../source/beeper.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1
  3107 ;;      Params:         0       0       0
  3108 ;;      Locals:         0       0       0
  3109 ;;      Temps:          0       0       0
  3110 ;;      Totals:         0       0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    3
  3114 ;; This function calls:
  3115 ;;		_timerRead
  3116 ;;		_timerSet
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _beeperService
  3124  013B                     _beeperService:	
  3125                           
  3126                           ;beeper.c: 105: if (repeatedBeeping)
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _beeperService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3130  013B  0020               	movlb	0	; select bank0
  3131  013C  0845               	movf	_repeatedBeeping,w
  3132  013D  1903               	btfsc	3,2
  3133  013E  0008               	return
  3134                           
  3135                           ;beeper.c: 106: {
  3136                           ;beeper.c: 107: if ( timerRead(beeperTimer) == 0 )
  3137  013F  0847               	movf	_beeperTimer,w
  3138  0140  21D2               	fcall	_timerRead
  3139  0141  0020               	movlb	0	; select bank0
  3140  0142  084D               	movf	?_timerRead,w
  3141  0143  044E               	iorwf	?_timerRead+1,w
  3142  0144  1D03               	btfss	3,2
  3143  0145  0008               	return
  3144                           
  3145                           ;beeper.c: 108: {
  3146                           ;beeper.c: 109: if (beeperToggle)
  3147  0146  0846               	movf	_beeperToggle,w
  3148  0147  1903               	btfsc	3,2
  3149  0148  294C               	goto	l376
  3150                           
  3151                           ;beeper.c: 110: {
  3152                           ;beeper.c: 111: beeperToggle = 0;
  3153  0149  01C6               	clrf	_beeperToggle
  3154                           
  3155                           ;beeper.c: 112: beeperOn = 0;
  3156  014A  01C4               	clrf	_beeperOn
  3157                           
  3158                           ;beeper.c: 113: }
  3159  014B  2950               	goto	l1592
  3160  014C                     l376:	
  3161                           
  3162                           ;beeper.c: 114: else
  3163                           ;beeper.c: 115: {
  3164                           ;beeper.c: 116: beeperToggle = !0;
  3165  014C  01C6               	clrf	_beeperToggle
  3166  014D  0AC6               	incf	_beeperToggle,f
  3167                           
  3168                           ;beeper.c: 117: beeperOn = !0;
  3169  014E  01C4               	clrf	_beeperOn
  3170  014F  0AC4               	incf	_beeperOn,f
  3171  0150                     l1592:	
  3172                           
  3173                           ;beeper.c: 118: }
  3174                           ;beeper.c: 120: if (nBeeps != -1)
  3175  0150  0A40               	incf	_nBeeps,w
  3176  0151  1903               	btfsc	3,2
  3177  0152  0A41               	incf	_nBeeps+1,w
  3178  0153  1903               	btfsc	3,2
  3179  0154  295F               	goto	l1600
  3180                           
  3181                           ;beeper.c: 121: {
  3182                           ;beeper.c: 122: nBeeps--;
  3183  0155  30FF               	movlw	255
  3184  0156  07C0               	addwf	_nBeeps,f
  3185  0157  30FF               	movlw	255
  3186  0158  3DC1               	addwfc	_nBeeps+1,f
  3187                           
  3188                           ;beeper.c: 123: if (nBeeps == 0)
  3189  0159  0840               	movf	_nBeeps,w
  3190  015A  0441               	iorwf	_nBeeps+1,w
  3191  015B  1D03               	btfss	3,2
  3192  015C  295F               	goto	l1600
  3193                           
  3194                           ;beeper.c: 124: {
  3195                           ;beeper.c: 125: repeatedBeeping = 0;
  3196  015D  01C5               	clrf	_repeatedBeeping
  3197                           
  3198                           ;beeper.c: 126: beeperOn = 0;
  3199  015E  01C4               	clrf	_beeperOn
  3200  015F                     l1600:	
  3201                           
  3202                           ;beeper.c: 127: }
  3203                           ;beeper.c: 128: }
  3204                           ;beeper.c: 129: timerSet( beeperTimer, beepRate );
  3205  015F  085C               	movf	_beepRate+1,w
  3206  0160  00F5               	movwf	timerSet@duration+1
  3207  0161  085B               	movf	_beepRate,w
  3208  0162  00F4               	movwf	timerSet@duration
  3209  0163  0847               	movf	_beeperTimer,w
  3210  0164  2255               	fcall	_timerSet
  3211  0165  0008               	return
  3212  0166                     __end_of_beeperService:	
  3213                           
  3214                           	psect	text28
  3215  0186                     __ptext28:	
  3216 ;; *************** function _LEDService *****************
  3217 ;; Defined at:
  3218 ;;		line 47 in file "../source/LED.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;		None
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1
  3232 ;;      Params:         0       0       0
  3233 ;;      Locals:         0       0       0
  3234 ;;      Temps:          0       0       0
  3235 ;;      Totals:         0       0       0
  3236 ;;Total ram usage:        0 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    3
  3239 ;; This function calls:
  3240 ;;		_timerRead
  3241 ;;		_timerSet
  3242 ;; This function is called by:
  3243 ;;		_main
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _LEDService
  3249  0186                     _LEDService:	
  3250                           
  3251                           ;LED.c: 49: if (flashing)
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _LEDService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3255  0186  0020               	movlb	0	; select bank0
  3256  0187  0848               	movf	_flashing,w
  3257  0188  1903               	btfsc	3,2
  3258  0189  0008               	return
  3259                           
